Player,Squad,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_Cmp,Total_Att,Total_Cmp%,Total_Cmp,Total_Att,Total_Cmp%,Total_Cmp,Total_Att,Total_Cmp%
Brenden Aaronson,Leeds United,86,109,78.9,1167,48,55,87.3,32,40,80.0,1,4,25.0
Joshua Acheampong,Chelsea,135,152,88.8,2261,58,63,92.1,75,79,94.9,2,8,25.0
Tyler Adams,Bournemouth,286,343,83.4,4935,124,142,87.3,141,156,90.4,19,29,65.5
Tosin Adarabioyo,Chelsea,314,349,90.0,5739,102,109,93.6,194,206,94.2,16,28,57.1
Simon Adingra,Sunderland,48,69,69.6,803,22,28,78.6,20,22,90.9,3,7,42.9
Amine Adli,Bournemouth,54,74,73.0,748,34,38,89.5,15,20,75.0,3,6,50.0
Emmanuel Agbadou,Wolves,280,349,80.2,6296,72,80,90.0,168,187,89.8,38,77,49.4
Nayef Aguerd,West Ham,106,119,89.1,1731,52,53,98.1,47,49,95.9,5,13,38.5
Ola Aina,Nott'ham Forest,125,157,79.6,2161,58,59,98.3,56,70,80.0,9,21,42.9
Rayan Aït-Nouri,Manchester City,105,121,86.8,1529,64,71,90.1,39,40,97.5,2,5,40.0
Kristoffer Ajer,Brentford,23,24,95.8,428,7,7,100.0,15,16,93.8,1,1,100.0
Nathan Aké,Manchester City,52,61,85.2,863,24,24,100.0,22,29,75.9,5,7,71.4
Carlos Alcaraz,Everton,28,36,77.8,509,11,14,78.6,14,17,82.4,3,3,100.0
Omar Alderete,Sunderland,285,337,84.6,5883,86,96,89.6,160,172,93.0,38,66,57.6
Alisson,Liverpool,211,254,83.1,5044,56,56,100.0,106,107,99.1,49,91,53.8
Ethan Ampadu,Leeds United,253,306,82.7,4813,91,104,87.5,127,144,88.2,30,49,61.2
Joachim Andersen,Fulham,377,447,84.3,8057,112,120,93.3,195,211,92.4,64,105,61.0
Elliot Anderson,Nott'ham Forest,453,530,85.5,7707,204,218,93.6,215,231,93.1,29,62,46.8
André,Wolves,159,174,91.4,2721,73,77,94.8,74,78,94.9,11,16,68.8
Jaidon Anthony,Burnley,103,159,64.8,1545,60,79,75.9,34,46,73.9,5,18,27.8
Alphonse Areola,West Ham,68,106,64.2,1703,17,17,100.0,37,37,100.0,14,52,26.9
Jhon Arias,Wolves,101,123,82.1,1672,52,58,89.7,44,55,80.0,5,10,50.0
Harrison Armstrong,Everton,0,0,,0,0,0,,0,0,,0,0,
Tolu Arokodare,Wolves,11,22,50.0,127,8,12,66.7,2,7,28.6,0,0,
Yasin Ayari,Brighton,161,198,81.3,2691,75,84,89.3,70,82,85.4,11,22,50.0
Benoît Badiashile,Chelsea,53,57,93.0,989,22,23,95.7,24,24,100.0,7,10,70.0
Dilane Bakwa,Nott'ham Forest,60,81,74.1,902,36,40,90.0,18,23,78.3,4,12,33.3
Carlos Baleba,Brighton,83,107,77.6,1573,37,42,88.1,29,38,76.3,15,21,71.4
Daniel Ballard,Sunderland,61,71,85.9,1208,19,20,95.0,36,40,90.0,5,10,50.0
Harvey Barnes,Newcastle Utd,68,92,73.9,1038,43,49,87.8,21,28,75.0,4,9,44.4
Thierno Barry,Everton,23,33,69.7,272,15,18,83.3,6,11,54.5,0,1,0.0
Calvin Bassey,Fulham,377,428,88.1,6800,147,163,90.2,197,208,94.7,29,47,61.7
Altay Bayındır,Manchester Utd,122,192,63.5,3438,30,30,100.0,52,53,98.1,40,109,36.7
Jean-Ricner Bellegarde,Wolves,74,97,76.3,1408,27,31,87.1,37,45,82.2,9,17,52.9
Rodrigo Bentancur,Tottenham,204,235,86.8,3483,86,98,87.8,106,111,95.5,9,16,56.3
Sander Berge,Fulham,266,305,87.2,4420,123,137,89.8,128,137,93.4,13,16,81.3
Lucas Bergvall,Tottenham,101,143,70.6,1736,47,56,83.9,41,52,78.8,10,28,35.7
Beto,Everton,26,48,54.2,304,18,30,60.0,7,15,46.7,0,0,
Marco Bizot,Aston Villa,46,67,68.7,1272,10,10,100.0,22,22,100.0,14,35,40.0
Oscar Bobb,Manchester City,103,115,89.6,1438,67,71,94.4,28,31,90.3,4,7,57.1
Lamare Bogarde,Aston Villa,92,99,92.9,1300,57,59,96.6,30,32,93.8,3,4,75.0
Jayden Bogle,Leeds United,181,238,76.1,2968,88,102,86.3,72,88,81.8,13,27,48.1
Sven Botman,Newcastle Utd,118,140,84.3,2250,37,43,86.0,70,75,93.3,10,19,52.6
Jarrod Bowen,West Ham,119,163,73.0,1758,73,84,86.9,35,42,83.3,6,14,42.9
Conor Bradley,Liverpool,157,182,86.3,2395,90,96,93.8,57,64,89.1,8,15,53.3
Brian Brobbey,Sunderland,4,7,57.1,45,3,4,75.0,1,1,100.0,0,1,0.0
Armando Broja,Burnley,3,3,100.0,42,2,2,100.0,1,1,100.0,0,0,
David Brooks,Bournemouth,145,210,69.0,2202,75,87,86.2,52,74,70.3,10,29,34.5
Jacob Bruun Larsen,Burnley,43,54,79.6,548,32,36,88.9,10,13,76.9,0,3,0.0
Emi Buendía,Aston Villa,91,114,79.8,1325,56,62,90.3,24,29,82.8,6,11,54.5
Hugo Bueno,Wolves,160,214,74.8,2872,67,81,82.7,76,89,85.4,16,35,45.7
Santiago Bueno,Wolves,94,110,85.5,1847,23,28,82.1,62,66,93.9,7,11,63.6
Facundo Buonanotte,Chelsea,20,22,90.9,251,15,16,93.8,3,4,75.0,1,1,100.0
Dan Burn,Newcastle Utd,183,262,69.8,3530,64,83,77.1,99,126,78.6,17,41,41.5
Sam Byram,Leeds United,1,1,100.0,12,1,1,100.0,0,0,,0,0,
Moisés Caicedo,Chelsea,400,439,91.1,6314,215,223,96.4,166,177,93.8,16,25,64.0
Tom Cairney,Fulham,87,94,92.6,1549,35,37,94.6,42,46,91.3,8,9,88.9
Riccardo Calafiori,Arsenal,241,301,80.1,3883,119,135,88.1,102,121,84.3,13,28,46.4
Dominic Calvert-Lewin,Leeds United,44,63,69.8,546,28,39,71.8,12,15,80.0,1,2,50.0
Fabio Carvalho,Brentford,19,25,76.0,289,11,14,78.6,3,4,75.0,4,6,66.7
Casemiro,Manchester Utd,173,212,81.6,3173,77,85,90.6,68,77,88.3,25,35,71.4
Matty Cash,Aston Villa,267,337,79.2,4550,119,124,96.0,118,140,84.3,22,55,40.0
Timothy Castagne,Fulham,109,137,79.6,1656,59,66,89.4,41,51,80.4,6,13,46.2
Trevoh Chalobah,Chelsea,377,419,90.0,6942,139,148,93.9,208,218,95.4,28,44,63.6
Rayan Cherki,Manchester City,53,64,82.8,736,31,34,91.2,17,19,89.5,2,6,33.3
Federico Chiesa,Liverpool,13,18,72.2,155,9,10,90.0,4,6,66.7,0,1,0.0
Ryan Christie,Bournemouth,72,96,75.0,1214,38,41,92.7,28,38,73.7,5,9,55.6
Samuel Chukwueze,Fulham,18,25,72.0,270,10,11,90.9,6,8,75.0,1,3,33.3
Nathaniel Clyne,Crystal Palace,3,3,100.0,28,3,3,100.0,0,0,,0,0,
Séamus Coleman,Everton,0,0,,0,0,0,,0,0,,0,0,
Nathan Collins,Brentford,194,231,84.0,4152,44,52,84.6,126,134,94.0,24,43,55.8
Lewis Cook,Bournemouth,1,2,50.0,13,1,1,100.0,0,0,,0,1,0.0
Diego Coppola,Brighton,3,3,100.0,71,1,1,100.0,1,1,100.0,1,1,100.0
Marc Cucurella,Chelsea,308,353,87.3,5112,146,159,91.8,136,147,92.5,18,32,56.3
Jorge Cuenca,Fulham,51,58,87.9,868,20,20,100.0,28,28,100.0,2,7,28.6
Josh Cullen,Burnley,217,266,81.6,3706,114,124,91.9,73,93,78.5,26,38,68.4
Matheus Cunha,Manchester Utd,75,91,82.4,987,41,45,91.1,20,27,74.1,5,7,71.4
Diogo Dalot,Manchester Utd,139,185,75.1,2468,65,74,87.8,57,79,72.2,15,27,55.6
Mikkel Damsgaard,Brentford,101,149,67.8,1786,45,57,78.9,40,47,85.1,12,36,33.3
Kevin Danso,Tottenham,24,25,96.0,543,3,3,100.0,15,16,93.8,6,6,100.0
Karl Darlow,Leeds United,113,178,63.5,3404,15,15,100.0,59,59,100.0,39,103,37.9
Maxim De Cuyper,Brighton,116,143,81.1,2016,50,57,87.7,59,67,88.1,6,15,40.0
Liam Delap,Chelsea,9,15,60.0,137,4,7,57.1,5,7,71.4,0,0,
Sepp van den Berg,Brentford,211,238,88.7,3773,74,81,91.4,118,128,92.2,15,21,71.4
Justin Devenny,Crystal Palace,38,53,71.7,619,20,24,83.3,14,18,77.8,3,7,42.9
Kiernan Dewsbury-Hall,Everton,181,232,78.0,2972,90,104,86.5,72,82,87.8,14,36,38.9
Bafodé Diakité,Bournemouth,279,314,88.9,5548,76,83,91.6,175,186,94.1,26,39,66.7
Amad Diallo,Manchester Utd,185,205,90.2,2537,126,131,96.2,49,58,84.5,6,9,66.7
Habib Diarra,Sunderland,93,121,76.9,1328,56,63,88.9,31,38,81.6,4,7,57.1
Rúben Dias,Manchester City,284,310,91.6,4794,124,132,93.9,150,159,94.3,8,16,50.0
Tyler Dibling,Everton,7,7,100.0,115,3,3,100.0,4,4,100.0,0,0,
Lucas Digne,Aston Villa,152,215,70.7,2432,82,94,87.2,58,74,78.4,8,24,33.3
Issa Diop,Fulham,24,35,68.6,414,9,12,75.0,14,14,100.0,1,6,16.7
El Hadji Malick Diouf,West Ham,223,306,72.9,3553,129,151,85.4,72,94,76.6,18,44,40.9
Matt Doherty,Wolves,87,105,82.9,1800,33,36,91.7,42,50,84.0,12,17,70.6
Jeremy Doku,Manchester City,111,133,83.5,1532,73,81,90.1,33,37,89.2,3,4,75.0
Nicolás Domínguez,Nott'ham Forest,37,38,97.4,715,13,13,100.0,18,19,94.7,6,6,100.0
Gianluigi Donnarumma,Manchester City,53,81,65.4,1433,10,10,100.0,22,22,100.0,20,47,42.6
Patrick Dorgu,Manchester Utd,147,204,72.1,2121,88,116,75.9,47,65,72.3,6,10,60.0
Max Dowman,Arsenal,4,4,100.0,66,2,2,100.0,2,2,100.0,0,0,
Martin Dúbravka,Burnley,110,222,49.5,3586,22,22,100.0,45,46,97.8,43,153,28.1
Lewis Dunk,Brighton,339,371,91.4,5953,140,143,97.9,178,189,94.2,15,29,51.7
Odsonne Édouard,Crystal Palace,0,1,0.0,0,0,0,,0,0,,0,0,
Marcus Edwards,Burnley,0,0,,0,0,0,,0,0,,0,0,
Hjalmar Ekdal,Burnley,138,163,84.7,2390,64,67,95.5,63,71,88.7,11,19,57.9
Hugo Ekitike,Liverpool,55,82,67.1,724,34,46,73.9,17,23,73.9,2,2,100.0
Anthony Elanga,Newcastle Utd,51,87,58.6,685,28,40,70.0,16,27,59.3,3,12,25.0
Harvey Elliott,Liverpool,4,8,50.0,52,3,6,50.0,1,1,100.0,0,1,0.0
Harvey Elliott,Aston Villa,53,62,85.5,688,39,41,95.1,11,13,84.6,1,5,20.0
Wataru Endo,Liverpool,19,22,86.4,283,14,16,87.5,3,4,75.0,2,2,100.0
Romain Esse,Crystal Palace,5,7,71.4,72,2,2,100.0,2,3,66.7,0,0,
Maxime Estève,Burnley,158,182,86.8,2776,68,74,91.9,72,79,91.1,12,21,57.1
Evanilson,Bournemouth,89,106,84.0,967,57,62,91.9,21,24,87.5,1,2,50.0
Eberechi Eze,Arsenal,105,125,84.0,1619,57,61,93.4,40,47,85.1,6,9,66.7
Eberechi Eze,Crystal Palace,16,25,64.0,241,7,9,77.8,7,10,70.0,1,5,20.0
Bruno Fernandes,Manchester Utd,353,458,77.1,6422,168,185,90.8,124,149,83.2,52,95,54.7
Mateus Fernandes,West Ham,151,167,90.4,2506,70,80,87.5,55,57,96.5,17,20,85.0
Enzo Fernández,Chelsea,332,404,82.2,5263,182,200,91.0,119,140,85.0,26,51,51.0
Zian Flemming,Burnley,2,5,40.0,23,2,3,66.7,0,0,,0,1,0.0
Phil Foden,Manchester City,127,166,76.5,1855,88,95,92.6,25,32,78.1,11,28,39.3
Wesley Fofana,Chelsea,96,105,91.4,1478,48,50,96.0,45,49,91.8,2,4,50.0
Lyle Foster,Burnley,58,94,61.7,809,34,44,77.3,12,21,57.1,5,8,62.5
Jeremie Frimpong,Liverpool,31,41,75.6,445,16,20,80.0,13,18,72.2,0,0,
Niclas Füllkrug,West Ham,53,87,60.9,654,39,58,67.2,8,13,61.5,2,3,66.7
Cody Gakpo,Liverpool,146,202,72.3,2038,91,103,88.3,44,67,65.7,7,18,38.9
Idrissa Gana Gueye,Everton,235,273,86.1,3701,116,128,90.6,101,113,89.4,13,20,65.0
Ben Gannon-Doak,Bournemouth,11,13,84.6,134,9,9,100.0,2,3,66.7,0,0,
Alejandro Garnacho,Chelsea,22,28,78.6,290,14,14,100.0,6,10,60.0,1,3,33.3
James Garner,Everton,267,328,81.4,4657,124,137,90.5,116,140,82.9,22,39,56.4
Lutsharel Geertruida,Sunderland,15,24,62.5,239,7,10,70.0,5,6,83.3,2,4,50.0
Tyrique George,Chelsea,19,22,86.4,326,9,10,90.0,8,9,88.9,2,2,100.0
Morgan Gibbs-White,Nott'ham Forest,222,276,80.4,3355,130,148,87.8,77,93,82.8,11,22,50.0
Jamie Gittens,Chelsea,38,43,88.4,577,24,24,100.0,12,13,92.3,2,2,100.0
Wilfried Gnonto,Leeds United,55,71,77.5,693,40,44,90.9,8,14,57.1,3,4,75.0
João Gomes,Wolves,251,288,87.2,4222,123,134,91.8,93,106,87.7,25,32,78.1
Rodrigo Gomes,Wolves,40,52,76.9,707,22,27,81.5,15,22,68.2,3,3,100.0
Toti Gomes,Wolves,250,295,84.7,4590,89,98,90.8,140,152,92.1,17,40,42.5
Diego Gómez,Brighton,53,68,77.9,865,28,31,90.3,18,21,85.7,5,9,55.6
Joe Gomez,Liverpool,14,19,73.7,231,7,8,87.5,7,8,87.5,0,3,0.0
Nicolás González,Manchester City,212,232,91.4,3019,120,125,96.0,80,88,90.9,5,7,71.4
Anthony Gordon,Newcastle Utd,33,50,66.0,495,25,31,80.6,5,9,55.6,3,8,37.5
Ryan Gravenberch,Liverpool,343,390,87.9,5677,157,173,90.8,166,173,96.0,14,31,45.2
Archie Gray,Tottenham,40,43,93.0,719,15,15,100.0,21,24,87.5,2,2,100.0
Jack Grealish,Everton,162,198,81.8,2339,96,107,89.7,53,61,86.9,7,9,77.8
Brajan Gruda,Brighton,31,40,77.5,429,18,21,85.7,11,14,78.6,0,2,0.0
Ilia Gruev,Leeds United,91,98,92.9,1377,53,55,96.4,28,32,87.5,7,7,100.0
Gabriel Gudmundsson,Leeds United,238,309,77.0,3560,139,158,88.0,76,89,85.4,13,36,36.1
Marc Guéhi,Crystal Palace,248,289,85.8,4544,85,94,90.4,136,148,91.9,22,38,57.9
Evann Guessand,Aston Villa,44,61,72.1,530,34,39,87.2,9,14,64.3,1,1,100.0
Luis Guilherme,West Ham,10,10,100.0,135,6,6,100.0,3,3,100.0,0,0,
Bruno Guimarães,Newcastle Utd,172,209,82.3,2929,83,95,87.4,69,80,86.3,15,23,65.2
Marc Guiu,Sunderland,3,5,60.0,30,3,3,100.0,0,1,0.0,0,0,
Marc Guiu,Chelsea,0,1,0.0,0,0,0,,0,0,,0,1,0.0
Malo Gusto,Chelsea,185,217,85.3,3064,94,104,90.4,75,85,88.2,13,17,76.5
Joško Gvardiol,Manchester City,146,167,87.4,2648,50,53,94.3,86,95,90.5,8,13,61.5
Viktor Gyökeres,Arsenal,41,74,55.4,498,29,45,64.4,7,12,58.3,2,4,50.0
Erling Haaland,Manchester City,45,67,67.2,441,25,36,69.4,9,15,60.0,0,1,0.0
Lewis Hall,Newcastle Utd,52,78,66.7,954,23,27,85.2,24,31,77.4,5,18,27.8
Jack Harrison,Leeds United,39,61,63.9,686,23,28,82.1,11,18,61.1,5,13,38.5
Quilindschy Hartman,Burnley,127,197,64.5,2122,65,74,87.8,51,79,64.6,9,31,29.0
Jorrel Hato,Chelsea,97,110,88.2,1439,49,56,87.5,45,46,97.8,2,6,33.3
Kai Havertz,Arsenal,5,9,55.6,79,4,7,57.1,1,2,50.0,0,0,
Ayden Heaven,Manchester Utd,0,0,,0,0,0,,0,0,,0,0,
Jan Paul van Hecke,Brighton,307,355,86.5,6289,107,116,92.2,157,172,91.3,40,60,66.7
Hwang Hee-chan,Wolves,28,52,53.8,496,13,24,54.2,13,22,59.1,2,5,40.0
Dean Henderson,Crystal Palace,147,226,65.0,4218,45,45,100.0,51,52,98.1,51,129,39.5
Jordan Henderson,Brentford,152,200,76.0,2905,65,72,90.3,61,78,78.2,19,35,54.3
Rico Henry,Brentford,36,69,52.2,569,18,25,72.0,17,32,53.1,1,7,14.3
Mads Hermansen,West Ham,104,157,66.2,2719,22,22,100.0,57,57,100.0,25,78,32.1
Aaron Hickey,Brentford,37,44,84.1,642,19,22,86.4,11,14,78.6,6,7,85.7
James Hill,Bournemouth,94,139,67.6,1674,45,48,93.8,39,53,73.6,9,29,31.0
Jack Hinshelwood,Brighton,46,54,85.2,725,24,27,88.9,18,19,94.7,2,4,50.0
Ki-Jana Hoever,Wolves,29,47,61.7,624,10,17,58.8,14,16,87.5,5,11,45.5
Callum Hudson-Odoi,Nott'ham Forest,139,178,78.1,1915,82,89,92.1,41,52,78.8,7,19,36.8
Will Hughes,Crystal Palace,123,154,79.9,2018,66,77,85.7,43,52,82.7,11,20,55.0
Trai Hume,Sunderland,216,316,68.4,3264,125,147,85.0,74,104,71.2,12,44,27.3
Bashir Humphreys,Burnley,2,2,100.0,22,2,2,100.0,0,0,,0,0,
Omari Hutchinson,Nott'ham Forest,17,26,65.4,287,8,10,80.0,6,9,66.7,2,5,40.0
Igor,West Ham,0,0,,0,0,0,,0,0,,0,0,
Tim Iroegbunam,Everton,46,64,71.9,783,21,29,72.4,23,27,85.2,2,3,66.7
Andy Irving,West Ham,17,23,73.9,345,5,6,83.3,11,13,84.6,1,4,25.0
Alexander Isak,Liverpool,25,38,65.8,350,14,17,82.4,10,14,71.4,0,2,0.0
Wilson Isidor,Sunderland,20,28,71.4,242,14,15,93.3,3,6,50.0,1,3,33.3
Alex Iwobi,Fulham,214,275,77.8,3780,91,111,82.0,96,118,81.4,22,33,66.7
Daniel James,Leeds United,23,50,46.0,341,12,23,52.2,6,12,50.0,3,7,42.9
Reece James,Chelsea,300,356,84.3,5271,142,150,94.7,126,142,88.7,30,52,57.7
Vitaly Janelt,Brentford,14,18,77.8,263,6,7,85.7,6,8,75.0,2,2,100.0
Mathias Jensen,Brentford,45,61,73.8,945,22,25,88.0,14,20,70.0,9,15,60.0
Igor Jesus,Nott'ham Forest,18,21,85.7,220,13,15,86.7,5,5,100.0,0,0,
Álex Jiménez,Bournemouth,82,102,80.4,1204,46,51,90.2,28,33,84.8,4,8,50.0
Raúl Jiménez,Fulham,19,29,65.5,234,14,16,87.5,3,6,50.0,1,2,50.0
João Pedro,Chelsea,139,169,82.2,1782,98,105,93.3,27,37,73.0,6,9,66.7
Joelinton,Newcastle Utd,75,99,75.8,983,49,60,81.7,21,26,80.8,2,4,50.0
Brennan Johnson,Tottenham,48,72,66.7,730,30,34,88.2,15,24,62.5,3,12,25.0
Sam Johnstone,Wolves,49,90,54.4,1534,10,10,100.0,22,22,100.0,17,58,29.3
Curtis Jones,Liverpool,147,161,91.3,2543,70,73,95.9,67,69,97.1,9,15,60.0
Eli Junior Kroupi,Bournemouth,4,9,44.4,67,2,5,40.0,1,2,50.0,1,1,100.0
Hamed Junior Traorè,Bournemouth,2,3,66.7,23,1,1,100.0,1,2,50.0,0,0,
James Justin,Leeds United,3,6,50.0,101,0,1,0.0,1,2,50.0,2,3,66.7
Filip Jørgensen,Chelsea,27,35,77.1,616,10,11,90.9,11,11,100.0,6,13,46.2
Ferdi Kadioglu,Brighton,95,116,81.9,1515,44,49,89.8,44,52,84.6,4,5,80.0
Sasa Kalajdzic,Wolves,4,6,66.7,41,4,4,100.0,0,0,,0,0,
Arnaud Kalimuendo,Nott'ham Forest,23,29,79.3,328,11,13,84.6,12,14,85.7,0,0,
Daichi Kamada,Crystal Palace,102,135,75.6,1788,48,60,80.0,37,41,90.2,11,21,52.4
Boubacar Kamara,Aston Villa,106,120,88.3,1714,46,53,86.8,49,53,92.5,7,9,77.8
Michael Kayode,Brentford,167,228,73.2,2624,96,103,93.2,51,68,75.0,16,45,35.6
Michael Keane,Everton,196,236,83.1,4149,50,56,89.3,119,129,92.2,27,49,55.1
Caoimhín Kelleher,Brentford,149,222,67.1,4536,18,18,100.0,77,80,96.3,53,122,43.4
Milos Kerkez,Liverpool,248,300,82.7,3966,136,142,95.8,94,112,83.9,12,31,38.7
Kevin,Fulham,33,48,68.8,618,14,16,87.5,10,13,76.9,7,13,53.8
Abdukodir Khusanov,Manchester City,121,148,81.8,1957,64,66,97.0,49,57,86.0,6,15,40.0
Max Kilman,West Ham,279,308,90.6,5394,80,84,95.2,171,175,97.7,24,43,55.8
Joshua King,Fulham,92,116,79.3,1324,54,65,83.1,33,37,89.2,2,3,66.7
Justin Kluivert,Bournemouth,52,72,72.2,813,23,30,76.7,23,28,82.1,3,9,33.3
Ibrahima Konaté,Liverpool,375,410,91.5,6630,141,147,95.9,215,233,92.3,15,22,68.2
